Id,Label
u,0,A,G,O,F,N,Z,3
u,S,I,A,C,Y,Y,K,V
u,H,R,V,O,F,3,Y,Z
u,Z,N,J,X,D,B,Y,L
u,5,K,Y,W,I,J,C,S
u,3,J,H,Z,O,3,M,D
u,H,J,X,D,R,H,D,1
u,N,E,G,K,W,K,X,E
u,3,F,T,L,A,R,K,L
u,0,V,P,T,A,2,P,F
u,I,I,5,C,4,3,I,Z
u,F,A,H,X,2,I,T
u,J,W,A,A,L,Q,B,Z
u,I,I,5,D,3,T,J,R
u,Q,Z,0,Z,Q,I,Y,U
u,L,U,C,J,G,N,L,K
u,P,K,F,W,U,L,4,D
u,Z,3,2,2,N,V,D,I
u,L,C,M,Y,3,S,A,T
u,Q,H,C,V,P,D,D,W
u,H,R,V,S,X,E,X,3
u,R,1,W,H,L,X,M,3
u,O,N,P,V,2,P,J,N
u,D,Z,P,X,B,R,4,U
u,A,H,F,M,2,K,R,5
u,1,C,I,X,3,K,5,L
u,W,0,E,E,3,H,M,A
u,H,R,V,K,D,0,B,4
u,I,I,5,J,U,P,V,O
u,D,G,U,X,3,D,4,T
u,Z,D,Q,E,O,J,U,D
u,M,L,L,W,W,B,D,P
u,L,U,C,Y,Q,N,3,N
u,G,L,4,F,0,T,Q,K
u,R,S,R,D,R,1,T,U
u,P,2,Z,W,N,2,G,P
u,R,1,W,B,K,0,R,3
u,P,K,F,K,S,J,Y,K
u,Z,N,D,N,H,H,4,I
u,K,B,5,Z,I,F,O,Y
u,L,C,M,K,1,Q,D,3
u,Q,S,M,3,E,M,N,R
u,M,1,U,V,N,S,I,I
u,L,U,C,Y,K,2,C,B
u,S,I,A,5,2,E,R,0
u,I,I,5,S,F,P,V,4
u,A,H,F,M,Z,J,U,T
u,O,Q,Z,Q,W,4,2,M
u,Y,0,2,A,Q,K,0,3
u,Z,3,2,F,J,0,R,W
u,K,B,5,0,H,U,Y,D
u,1,C,R,F,Q,1,2,S
u,D,Z,T,O,5,Z,T,X
u,1,C,I,X,R,L,X,G
u,M,M,S,W,3,U,5,T
u,B,5,N,O,L,V,G,A
u,I,I,5,K,Z,X,2,0
u,P,2,Z,O,W,2,W,2
u,A,H,F,O,F,B,Z,I
u,T,S,2,B,G,W,1,M
u,5,K,Y,5,Q,A,J,J
u,D,S,H,D,K,D,K
u,3,F,T,E,3,M,0,5
u,T,Z,5,G,E,2,Z,C
u,G,L,4,M,U,U,F,X
u,R,S,R,H,3,W,0,F
u,H,R,V,B,J,2,1,G
u,Z,Q,X,1,L,T,Z,K
u,J,W,A,0,K,T,0,Z
u,P,2,Z,B,V,A,W,1
u,O,Q,Z,5,L,1,A,E
u,0,Y,U,M,T,B,X,F
u,A,T,Z,G,0,L,R,W
u,B,5,N,2,I,O,U,5
u,M,L,L,H,S,C,2,E
u,M,M,S,L,E,T,C,E
u,0,A,G,4,J,E,A,P
u,P,V,D,J,E,2,B,X
u,R,S,R,G,N,P,R,H
u,0,A,G,T,N,E,4,Y
u,K,B,5,U,V,L,N,Z
u,0,A,G,B,Z,Q,4,O
u,W,Y,N,O,R,I,A,E
u,B,K,Z,R,T,L,1,H
u,T,S,2,O,P,L,4,5
u,R,S,R,G,0,Y,Q,E
u,M,1,U,5,T,G,J,G
u,1,C,R,F,I,C,Z,Y
u,R,S,R,D,V,Y,V,3
u,S,I,A,V,0,T,T,P
u,D,S,L,Q,R,5,K
u,D,G,U,X,W,M,G,J
u,P,K,F,J,B,F,P,S
u,V,E,Q,W,I,Q,E,Z
u,Z,X,Y,0,P,D,E,W
u,1,O,5,2,T,R,S,0
u,W,W,B,E,O,J,Q,2
u,Q,S,M,3,5,E,0,X
u,L,U,C,L,V,1,C,N
u,5,K,Y,W,B,F,K,1
u,0,Y,U,B,C,T,4,A
u,S,I,A,C,D,F,E,J
u,V,G,J,H,B,O,3,V
u,B,K,Z,R,L,W,H,Q
u,P,V,D,K,K,L,W,R
u,R,U,3,R,U,X,Q
u,P,2,Z,D,N,P,V,K
u,M,M,S,W,I,V,S,A
u,H,Q,Y,S,1,Q,5,V
u,S,5,W,L,F,N,F,I
u,N,E,G,O,5,1,0,Z
u,V,E,Q,V,T,X,C,S
u,P,2,Z,O,F,R,E,W
u,I,4,3,K,J,F,S,L
u,0,Y,1,R,E,I,I,X
u,R,U,V,C,P,K,M
u,V,T,4,H,Q,B,J,R
u,L,U,C,K,0,3,T,K
u,H,J,X,G,X,S,3,3
u,H,Q,Y,J,P,O,0,R
u,P,V,D,J,B,A,P,I
u,A,T,Z,N,R,K,S,E
u,5,K,Y,Q,M,D,N,A
u,M,M,S,W,P,3,T,O
u,Y,0,2,Z,5,I,G,T
u,W,0,E,L,Z,X,R,1
u,5,K,Y,V,S,Q,W,F
u,W,W,B,H,Z,0,D,N
u,W,0,E,K,D,R,0,4
u,V,E,Q,H,S,Z,L,P
u,V,E,Q,H,J,E,V,S
u,V,T,4,L,0,4,R,3
u,H,J,X,D,I,T,M,M
u,Q,S,M,5,Z,Q,Z,L
u,5,K,Y,V,U,3,Y,4
u,3,5,1,A,K,O,A,W
u,E,M,G,N,W,5,H,I
u,R,U,Z,O,V,B,V
u,0,Y,U,N,L,G,S,K
u,T,Z,5,G,3,1,T,K
u,F,A,Q,G,3,2,L
u,M,1,U,L,M,Q,Y,5
u,N,E,G,M,A,1,F,T
u,T,S,2,J,W,V,U,Y
u,U,P,W,N,H,5,S,J
u,P,V,D,D,W,5,L,3
u,W,0,E,W,1,E,F,Y
u,5,K,Y,5,J,M,X,B
u,J,2,O,U,I,D,B,G
u,B,I,B,S,X,T,0,N
u,R,1,W,B,X,K,0,1
u,N,E,G,L,W,W,O,A
u,L,M,I,O,5,N,K,X
u,K,P,K,1,A,R,J,4
u,V,T,4,W,P,R,X,G
u,Y,C,3,0,K,K,G,R
u,W,0,E,G,D,E,N,T
u,W,W,B,G,G,Q,Q,S
u,H,J,X,M,1,P,V,C
u,C,B,T,L,D,0,0,J
u,B,I,B,J,W,U,2,5
u,N,E,G,O,A,0,H,W
u,0,Y,U,S,K,C,K,S
u,N,E,G,Y,U,1,M,D
u,I,I,5,V,C,H,4,P
u,A,T,Z,O,R,O,J,L
u,Q,S,M,3,E,G,Q,F
u,L,C,M,C,C,E,J,V
u,L,C,M,O,W,A,F,0
u,0,2,L,4,4,N,Q,5
u,P,2,Z,J,C,G,0,S
u,L,U,C,D,5,P,X,N
u,J,W,A,I,X,1,2,N
u,H,R,V,H,5,1,P,V
u,Q,H,C,Q,H,J,O,J
u,Q,Z,0,V,B,G,2,J
u,Z,X,K,N,R,O,0,U
u,Z,N,D,2,Q,D,4,Z
u,G,L,4,T,R,C,H,L
u,O,Q,Z,3,S,3,D,5
u,P,2,Z,Y,E,U,L,H
u,J,2,O,3,C,P,D,G
u,A,T,Z,M,L,X,Q,A
u,P,A,3,Q,N,1,F,Z
u,0,2,L,N,O,T,A,C
u,Z,N,J,R,K,U,V,0
u,E,M,B,U,W,D,C,R
u,D,Z,T,O,D,P,K,M
u,Z,X,K,M,C,F,X,0
u,S,5,W,C,H,S,D,W
u,N,E,G,4,A,B,F,2
u,Y,C,3,1,N,5,E,K
u,N,E,G,O,R,3,2,O
u,1,O,5,P,5,3,T,E
u,B,I,D,W,F,Z,Y,L
u,P,2,Z,G,W,N,U,W
u,D,G,U,A,1,T,5,G
u,B,5,N,K,S,P,P,5
u,B,5,N,4,A,V,Z,M
u,0,V,P,S,I,V,T,R
u,J,2,O,A,U,M,P,1
u,R,1,W,O,T,A,3,H
u,B,I,D,X,3,2,E,L
u,B,K,Z,0,M,H,4,E
u,M,M,S,L,Z,X,Z,Q
u,1,C,I,1,1,F,A,D
u,0,V,P,2,D,L,Q,L
u,Z,3,2,4,R,N,X,Z
u,I,4,3,M,2,B,V,H
u,U,P,W,F,H,2,W,T
u,B,5,N,K,F,2,M,Q
u,B,I,D,I,I,F,4,C
u,M,L,L,C,B,E,X,W
u,3,J,H,R,D,J,2,H
u,O,Q,Z,3,H,T,0,1
u,N,E,G,J,2,J,4,M
u,T,S,2,J,5,O,M,0
u,B,I,B,N,3,G,A,W
u,M,1,U,V,R,Z,Y,L
u,L,M,I,M,0,3,K,Z
u,L,C,M,O,5,R,Y,Z
u,N,E,G,D,F,A,O,Q
u,P,K,F,K,F,P,D,0
u,P,K,F,C,2,S,I,P
u,3,F,T,Z,K,Z,V,K
u,M,L,L,C,D,5,X,X
u,W,W,B,L,S,D,F,5
u,O,N,P,5,Z,R,2,Z
u,P,A,3,K,R,F,2,R
u,C,B,T,T,2,U,C,5
u,T,Z,5,C,J,S,Z,A
u,S,5,W,C,Y,T,C,Y
u,M,1,U,G,V,C,E,N
u,T,Z,5,C,N,I,0,V
u,J,W,A,X,E,P,U,Z
u,P,K,F,D,P,X,R,0
u,S,5,W,C,C,F,Q,N
u,D,G,U,X,T,O,R,M
u,Q,S,M,Z,V,M,C,O
u,W,W,B,E,M,A,U,5
u,A,H,F,4,D,W,G,2
u,Q,Z,0,Q,A,M,J,O
u,Q,S,M,5,I,L,A,Y
u,0,V,P,T,A,3,1,L
u,Z,3,2,4,5,W,H,A
u,B,I,B,N,4,5,U,P
u,J,2,O,A,0,0,H,G
u,Q,H,C,Z,4,G,Y,E
u,B,4,H,P,C,E,2,B
u,C,B,T,H,D,S,Y,I
u,A,H,F,S,A,X,Q,U
u,V,E,Q,U,C,W,F,X
u,H,Q,Y,S,N,2,2,S
u,H,J,X,Y,3,5,2,2
u,A,T,Z,S,G,H,M,K
u,O,N,P,Q,O,R,O,N
u,1,C,R,N,3,1,H,H
u,O,N,P,Q,N,3,I,W
u,Q,H,C,Z,J,L,A,Y
u,1,C,R,P,4,5,Q,2
u,5,K,Y,V,N,Q,P,C
u,L,C,M,P,3,H,S,O
u,3,5,1,Z,G,1,Q,S
u,P,V,D,K,D,B,Q,S
u,Z,D,Q,A,5,A,A,J
u,M,M,S,1,P,H,V,S
u,K,P,J,2,Q,L,S,D
u,M,L,L,5,H,B,K,H
u,A,H,F,J,5,H,4,I
u,Q,H,C,C,M,0,C,S
u,Z,N,J,A,T,Q,X,J
u,B,4,H,P,G,Y,B,Y
u,R,L,O,B,Y,X,4,Z
u,G,L,4,T,B,F,J,I
u,M,L,L,U,S,H,E,C
u,T,Z,5,B,K,G,L,I
u,L,C,M,B,K,M,Y,P
u,G,L,4,S,J,2,V,V
u,W,W,B,W,S,X,H,1
u,W,Y,N,B,A,K,K,J
u,R,L,O,Y,B,5,M,W
u,A,H,F,O,U,P,R,0
u,B,K,1,Y,X,H,O,Z
u,Q,S,M,3,3,Y,4,P
u,K,B,5,U,J,Z,A,G
u,R,S,R,M,U,H,G,S
u,L,U,C,Y,G,F,C,C
u,D,S,G,Z,A,4,C
u,M,M,S,G,A,A,N,I
u,K,3,R,1,V,J,H,E
u,B,K,Z,I,P,0,4,N
u,C,B,T,D,L,Y,3,Y
u,T,S,2,B,X,Y,W,3
u,1,O,5,N,M,D,R,K
u,B,K,Z,A,S,2,B,F
u,R,U,W,H,C,1,R
u,Y,0,2,Z,Q,M,G,D
u,A,T,Z,M,L,T,I,K
u,V,T,4,H,T,L,1,D
u,I,4,3,Y,R,J,U,X
u,Z,X,K,O,T,N,5,H
u,R,L,O,D,D,X,T,W
u,0,2,L,2,X,B,N,V
u,H,Q,Y,B,I,U,Y,P
u,C,B,T,K,1,K,K,0
u,M,M,S,L,E,B,F,D
u,R,U,5,I,T,M,4
u,0,A,G,M,P,L,Z,3
u,T,Z,5,B,H,P,A,Z
u,N,E,G,P,5,3,G,H
u,E,M,B,1,W,G,K,F
u,Y,C,3,Z,W,M,5,X
u,J,W,I,2,0,S,X,T
u,H,J,X,H,2,Y,F,5
u,H,R,V,M,Z,D,T,Y
u,K,P,K,U,H,H,P,Q
u,Q,Z,0,U,G,H,B,0
u,K,3,R,E,O,C,X,C
u,Q,H,C,Q,A,Q,Y,B
u,W,W,B,C,X,U,Z,5
u,L,M,I,N,X,S,K,3
u,Z,D,3,4,U,R,R,5
u,R,S,R,G,3,F,H,H
u,U,P,C,R,G,F,E,1
u,R,1,W,3,K,S,M,G
u,Q,Z,0,L,K,Y,1,Y
u,T,S,2,J,I,3,J,2
u,L,M,A,Z,T,U,K,G
u,J,W,I,2,R,F,L,L
u,D,G,U,X,M,G,4,U
u,B,I,B,O,O,O,V,S
u,Q,Z,0,U,Y,U,A,Y
u,L,M,I,K,R,E,I,H
u,H,R,V,D,F,D,V,3
u,R,L,O,O,X,X,I,D
u,0,A,B,X,C,H,O,3
u,Z,D,Q,I,D,X,1,S
u,D,S,L,R,5,W,2
u,V,E,Q,D,Y,B,M,N
u,R,U,W,H,M,S,D
u,J,2,O,U,C,A,W,1
u,B,K,1,4,5,Q,O,G
u,M,L,L,5,G,M,W,T
u,P,V,D,C,N,H,B,X
u,Q,Z,0,3,E,M,T,M
u,D,G,0,M,4,3,Q,G
u,U,P,W,M,K,L,F,E
u,3,5,1,1,J,J,K,Z
u,T,S,2,W,I,W,T,2
u,A,T,Z,T,X,S,Z,B
u,T,S,2,J,K,E,L,S
u,T,S,2,M,3,B,1,P
u,P,A,3,B,O,O,2,R
u,W,0,E,3,2,4,F,3
u,L,C,M,K,C,D,P,A
u,0,V,P,2,I,1,W,Q
u,V,T,4,C,S,N,Q,P
u,K,B,5,5,0,U,A,O
u,H,Q,Y,S,L,P,K,S
u,M,L,L,5,S,N,I,N
u,L,U,C,G,5,U,T,U
u,E,M,B,E,U,V,N,V
u,R,S,R,B,Y,A,Q,I
u,J,2,Y,N,Q,C,U,3
u,I,4,3,O,B,U,G,U
u,A,T,Z,D,G,L,B,K
u,P,2,Z,L,V,0,F,N
u,B,5,N,F,C,I,F,B
u,Y,C,3,A,C,X,B,1
u,R,U,W,M,W,Q,R
u,Q,H,C,U,F,I,E,R
u,0,Y,U,M,T,V,D,I
u,H,J,X,S,P,V,3,W
u,K,B,5,E,F,T,F,C
u,K,3,R,Q,Z,F,Q,N
u,W,0,E,L,T,D,K,0
u,N,E,G,O,4,R,4,Y
u,C,B,T,V,0,L,S,C
u,H,R,V,D,F,W,J,C
u,B,I,B,T,M,Z,L,1
u,U,P,W,4,U,N,3,Q
u,C,B,T,B,T,M,S,B
u,1,C,R,O,3,H,A,I
u,O,Q,Z,5,G,0,M,Q
u,U,P,W,N,T,C,X,4
u,O,Q,Z,Z,G,K,G,A
u,B,K,Z,U,3,Y,R,A
u,1,O,V,0,5,F,R,C
u,D,Z,T,4,1,U,M,Z
u,Q,H,C,E,Q,P,R,1
u,V,T,4,L,F,1,U,1
u,W,Y,N,3,Y,0,U,O
u,S,I,A,5,P,S,M,C
u,M,1,U,1,1,1,A,O
u,Y,C,3,V,H,Z,H,A
u,A,H,F,P,W,Y,J,A
u,H,J,X,O,M,G,T,4
u,Z,X,Y,X,B,N,C,N
u,0,A,G,S,B,C,B,O
u,S,5,W,D,0,R,I,A
u,W,W,B,3,G,W,L,4
u,W,Y,N,H,T,Y,B,Z
u,M,1,U,W,Y,R,F,5
u,F,A,G,T,E,F,R
u,S,5,W,L,J,E,H,K
u,B,5,N,F,4,D,N,F
u,W,Y,N,W,1,O,5,B
u,T,S,2,D,1,M,1,N
u,Z,X,Y,X,4,O,E,2
u,V,G,J,3,S,C,R,0
u,H,J,R,X,1,4,S,1
u,W,0,E,W,D,B,F,K
u,Z,N,D,P,M,C,2,2
u,B,4,H,N,H,N,U,J
u,Z,N,J,A,Q,C,X,D
u,J,2,O,0,T,U,X,C
u,S,5,W,J,F,N,D,V
u,Y,0,2,3,5,Z,4,C
u,M,1,U,5,2,Y,2,E
u,B,4,H,S,L,G,3,V
u,D,S,W,Z,W,5,3
u,P,K,F,H,1,O,P,3
u,R,1,W,J,G,M,Y,M
u,K,B,5,1,T,U,Q,U
u,A,T,Z,M,K,Z,5,2
u,3,F,T,U,O,F,H,1
u,L,C,M,Y,O,E,T,M
u,O,N,P,W,Z,Q,X,3
u,Z,X,Y,R,V,R,P,L
u,L,C,M,J,P,1,1,3
u,3,F,T,Z,F,N,1,K
u,S,I,A,L,Y,Z,2,E
u,H,R,V,M,I,N,E,K
u,T,S,2,H,I,4,Z,X
u,B,5,F,R,Z,X,Q,F
u,K,B,5,1,0,G,M,1
u,P,K,F,B,C,A,1,A
u,M,1,U,5,R,X,B,D
u,P,A,3,B,W,W,V,V
u,V,G,J,C,X,U,D,V
u,Z,D,Q,X,5,4,Z,2
u,1,O,5,N,J,S,N,F
u,P,V,D,D,5,Y,L,W
u,0,A,G,T,Q,A,X,O
u,I,4,3,H,4,0,A,A
u,W,0,E,G,1,U,K,J
u,F,A,E,H,F,T,O
u,K,B,5,U,U,K,D,D
u,K,B,5,5,U,X,B,Q
u,D,G,U,U,V,I,2,F
u,J,2,O,5,X,K,Y,B
u,O,Q,Z,Q,L,N,2,X
u,V,G,J,L,H,W,M,L
u,O,Q,Z,Q,L,3,Z,Q
u,E,M,B,A,A,2,X,M
u,B,I,B,N,4,1,D,Z
u,Q,S,M,L,Z,C,A,D
u,0,V,P,Y,0,G,O,0
u,R,1,W,B,Q,I,S,B
u,1,C,R,2,G,N,Y,O
u,H,Q,Y,M,T,O,I,N
u,T,S,2,C,O,T,H,4
u,E,M,G,2,F,W,G,I
u,A,H,F,K,3,2,H,Q
u,O,Q,Z,Z,L,Z,X,4
u,K,P,K,1,1,2,N,N
u,B,4,G,H,0,V,W,X
u,Z,D,Q,I,K,L,1,T
u,V,T,4,H,Y,V,R,5
u,W,0,E,5,3,X,U,Q
u,M,1,U,V,K,P,Q,A
u,T,S,2,K,V,E,0,4
u,T,Z,5,H,S,H,Q,F
u,K,B,5,Z,I,L,N,P
u,0,Y,U,N,I,B,2,4
u,I,I,5,L,R,T,S,V
u,V,T,4,V,D,U,P,C
u,D,G,0,S,D,E,F,V
u,P,A,3,J,C,K,O,X
u,P,A,3,5,F,B,Z,K
u,I,I,5,W,R,A,5,S
u,B,5,N,2,X,G,J,G
u,1,C,I,A,4,B,Y,D
u,L,M,I,M,Z,S,A,I
u,H,Q,Y,O,S,A,I,J
u,W,W,B,Y,Q,2,U,X
u,J,2,O,3,W,B,K,O
u,K,3,X,4,R,4,5,I
u,P,A,3,C,O,1,C,0
u,R,S,R,V,1,H,S,O
u,K,B,5,1,P,F,O,U
u,0,A,G,O,A,N,X,L
u,A,H,F,Y,P,A,W,K
u,5,K,Y,C,5,B,5,L
u,H,R,V,F,3,W,T,K
u,W,W,B,G,0,1,D,U
u,1,O,V,R,R,O,0,V
u,D,S,G,K,0,C,P
u,M,1,U,W,S,3,G,X
u,L,C,M,Y,D,1,Z,D
u,S,I,A,5,D,N,N,5
u,B,5,N,4,Z,Q,N,O
u,0,2,H,R,A,U,C,5
u,F,A,Y,Y,3,E,K
u,Q,H,C,V,Y,L,R,W
u,D,Z,T,S,4,K,R,S
u,O,N,P,5,Z,Z,4,3
u,D,Z,T,4,N,F,W,2
u,Q,H,C,3,N,S,0,G
u,Z,D,Q,R,M,T,T,B
u,V,G,J,1,O,0,3,C
u,R,L,O,J,Y,I,D,T
u,K,P,K,0,Q,X,V,R
u,R,U,W,W,S,S,C
u,R,U,C,P,U,X,A
u,J,W,I,2,2,H,D,W
u,Q,H,C,E,V,E,N,O
u,0,Y,U,S,3,D,G,Z
u,W,Y,N,G,F,3,H,O
u,5,K,Y,W,F,P,1,A
u,Z,X,K,4,P,M,Q,Q
u,H,J,X,K,E,I,M,3
u,P,V,D,B,V,O,X,F
u,H,Q,Y,S,Y,J,O,4
u,N,E,G,Y,0,C,S,S
u,T,S,2,H,5,H,K,3
u,T,S,2,B,B,P,Q,X
u,M,L,L,Z,T,5,X,R
u,V,E,Q,V,4,T,1,R
u,P,A,3,J,E,A,L,G
u,F,A,Q,A,J,I,S
u,D,Z,T,S,Z,M,C,Z
u,3,F,T,Z,O,U,5,F
u,0,2,L,K,C,Q,Q,N
u,K,B,5,U,C,W,B,O
u,B,I,B,S,A,I,S,D
u,B,4,G,X,V,I,D,K
u,T,Z,5,5,T,U,N,U
u,I,I,5,D,2,P,T,E
u,P,V,D,D,5,Y,W,G
u,O,N,P,Q,J,4,I,A
u,I,I,5,B,L,L,C,D
u,U,P,W,T,X,T,J,W
u,M,1,U,3,A,J,G,A
u,Z,X,K,S,Z,P,A,J
u,Q,Z,0,0,I,M,Y,O
u,B,5,N,Y,2,A,L,3
u,N,E,G,D,P,H,1,N
u,F,A,Y,U,P,K,Z
u,P,2,Z,P,J,U,B,O
u,D,S,V,J,5,H,R
u,L,M,I,O,C,3,5,3
u,3,5,1,U,Q,A,2,Q
u,P,K,F,D,4,C,1,4
u,W,0,E,L,B,W,M,R
u,5,K,Y,3,2,I,H,H
u,A,T,Z,H,3,F,R,V
u,B,K,1,T,H,I,H,0
u,0,A,G,M,Y,J,Q,V
u,Y,C,3,0,3,1,Y,3
u,0,2,L,P,D,G,F,P
u,F,A,3,5,K,T,5
u,P,2,Z,G,Q,R,H,V
u,E,M,B,A,J,H,D,0
u,H,Q,Y,K,0,N,Q,G
u,Z,N,D,2,G,W,O,G
u,0,Y,U,N,3,D,S,N
u,3,J,H,Z,L,X,0,D
u,R,1,W,Y,X,K,0,Z
u,3,5,1,0,E,P,C,K
u,E,M,B,R,F,4,O,R
u,0,A,G,Y,U,J,W,F
u,S,I,A,G,J,A,Z,B
u,A,T,Z,P,S,B,Q,D
u,D,G,0,2,2,N,C,H
u,B,K,1,P,V,L,O,N
u,0,2,L,S,J,Y,E,0
u,0,A,G,M,K,2,T,O
u,P,A,3,J,I,P,G,B
u,L,M,I,Y,F,H,Y,K
u,Y,0,2,E,R,F,O,U
u,S,5,W,B,2,S,S,G
u,M,1,U,W,2,C,Y,C
u,H,Q,Y,P,N,J,L,1
u,0,V,P,N,F,P,O,U
u,O,Q,Z,Q,T,Z,W,1
u,V,G,J,5,V,J,S,U
u,1,O,V,R,H,2,D,M
u,B,K,1,N,C,B,1,F
u,1,C,R,4,N,0,M,U
u,R,U,1,L,E,3,B
u,V,G,J,5,3,X,L,O
u,D,G,0,N,F,5,R,F
u,K,3,R,R,O,I,E,A
u,F,A,W,Q,K,E,H
u,Z,Q,X,X,W,S,2,5
u,Z,N,D,4,T,4,E,X
u,M,1,U,V,I,M,M,Y
u,3,5,U,2,5,T,X,R
u,5,K,Y,G,Y,L,1,Y
u,J,W,I,4,X,F,2,Q
u,0,2,L,T,Q,H,U,I
u,L,M,I,O,J,Q,K,X
u,E,M,B,U,G,B,4,L
u,3,J,H,E,U,U,W,B
u,W,Y,N,C,F,R,V,1
u,W,W,B,B,0,T,B,C
u,R,U,H,0,E,D,F
u,B,4,H,2,C,B,G,Y
u,L,C,M,O,C,P,F,T
u,Z,X,Y,X,B,V,O,5
u,M,M,S,C,V,G,5,Y
u,Q,S,M,5,D,R,Y,H
u,A,T,Z,O,V,M,S,U
u,U,P,C,A,5,N,K,O
u,O,Q,Z,Q,T,V,S,Y
u,0,A,G,S,C,2,X,U
u,0,V,P,T,A,P,Y,J
u,Z,D,Q,R,S,L,0,4
u,M,L,L,5,0,M,U,G
u,L,U,C,Y,J,N,E,T
u,Z,Q,X,I,K,3,F,T
u,S,5,W,V,0,X,I,F
u,T,S,2,B,V,F,Q,A
u,P,2,Z,Y,3,L,V,K
u,P,2,Z,J,G,U,A,O
u,5,K,Y,V,Q,4,L,S
u,H,R,V,B,K,C,Q,2
u,V,T,4,V,V,P,C,2
u,Z,N,J,I,Y,C,W,H
u,0,A,G,M,C,B,Q,J
u,3,J,H,E,I,3,U,I
u,3,J,H,A,2,T,0,J
u,Z,N,J,A,W,3,4,J
u,O,Q,Z,U,U,1,A,W
u,Z,N,J,U,2,J,N,F
u,R,U,W,L,O,P,X
u,Z,X,K,4,Z,S,V,V
u,M,1,U,W,Y,L,1,S
u,W,W,B,E,2,4,C,Y
u,1,O,V,X,I,R,Y,A
u,0,Y,U,B,E,K,P,I
u,1,O,V,R,1,4,K,1
u,0,2,L,P,E,V,A,H
u,1,O,5,S,3,4,Y,T
u,Z,3,2,F,B,D,D,3
u,E,M,B,U,R,L,L,J
u,B,5,N,N,N,F,Q,G
u,0,V,P,P,Z,S,Y,4
u,Z,3,2,S,5,D,V,I
u,H,R,V,H,4,H,X,N
u,0,2,L,Y,F,F,H,T
u,A,T,Z,F,3,V,K,T
u,L,M,I,J,L,P,5,F
u,T,Z,5,5,1,Q,S,Y
u,M,L,L,J,X,1,S,U
u,V,E,Q,C,R,T,Y,T
u,T,Z,5,W,X,A,4,G
u,I,I,5,C,A,5,5,I
u,G,L,4,N,D,J,I,Q
u,B,4,G,X,3,J,I,H
u,0,Y,U,T,2,Z,O,V
u,Z,Q,X,1,S,L,E,J
u,R,L,O,H,G,K,I,E
u,L,U,C,B,I,F,3,P
u,W,Y,N,W,Y,Z,I,N
u,U,P,W,N,A,G,5,H
u,0,V,P,T,W,S,J,T
u,G,L,4,M,A,2,A,Y
u,G,L,2,R,X,U,G,O
u,F,A,L,J,O,N,J
u,0,Y,U,K,N,5,G,2
u,B,K,1,N,P,I,I,U
u,3,5,1,5,P,M,Z,O
u,5,K,Y,V,1,G,W,Q
u,B,5,N,4,U,Z,W,0
u,V,G,J,D,K,K,4,G
u,Y,0,2,1,E,V,A,Z
u,L,M,I,K,K,I,V,5
u,I,4,3,B,T,2,A,D
u,R,1,W,C,0,K,V,B
u,3,J,H,E,3,N,J,G
u,W,W,B,G,I,P,Q,S
u,B,K,1,F,B,X,Q,K
u,G,L,4,P,T,Y,P,I
u,R,L,O,C,F,Y,M,W
u,0,V,P,P,1,M,I,K
u,R,1,W,L,B,I,0,I
u,A,H,F,D,5,X,U,1
u,A,T,Z,B,F,2,X,1
u,B,5,N,4,Z,1,H,A
u,0,2,L,M,C,P,I,E
u,Y,C,3,A,R,A,2,H
u,L,U,C,K,D,X,M,X
u,H,J,X,B,M,M,R,R
u,0,V,P,T,I,C,J,L
u,P,2,Z,Y,J,I,V,5
u,Z,X,Y,R,2,Y,J,L
u,B,4,H,M,E,G,K,H
u,K,3,R,1,I,M,Y,R
u,D,G,U,1,Z,E,H,V
u,W,0,E,5,P,V,G,M
u,R,U,V,R,T,R,C
u,0,A,G,S,L,Y,2,5
u,Q,S,M,A,G,Q,D,C
u,K,P,K,X,2,H,N,J
u,L,C,M,W,R,T,4,J
u,0,Y,U,P,Z,J,B,X
u,H,R,V,M,K,Z,F,Y
u,D,G,U,1,X,D,Y,J
u,B,I,B,4,0,J,2,I
u,O,Q,Z,Z,L,P,N,0
u,H,J,X,T,M,W,4,A
u,0,V,P,T,V,G,Q,A
u,Y,C,3,A,K,N,F,F
u,P,K,F,H,P,4,M,2
u,O,N,P,5,N,O,A,E
u,I,4,3,M,Q,T,M,0
u,G,L,4,N,K,Q,G,J
u,D,S,H,T,Q,X,E
u,E,M,B,1,W,X,3,K
u,A,T,Z,H,V,U,O,F
u,0,Y,U,S,5,N,B,M
u,W,0,E,G,R,E,2,V
u,O,N,P,3,W,G,T,5
u,H,J,X,T,L,W,M,N
u,J,2,O,U,T,5,E,P
u,J,W,A,R,B,K,Y,2
u,P,2,Z,O,C,N,U,E
u,R,1,W,Q,P,E,G,C
u,M,L,L,G,U,E,F,D
u,A,H,F,D,M,M,M,0
u,R,1,W,H,A,0,1,W
u,D,S,K,R,4,E,B
u,W,W,B,B,1,R,0,Z
u,1,C,I,R,4,T,O,S
u,I,4,3,O,A,G,J,A
u,3,F,T,1,2,P,Z,N
u,P,V,D,J,F,I,L,B
u,L,U,C,Y,5,G,1,1
u,K,P,K,1,N,4,H,T
u,A,H,F,O,N,U,E,3
u,I,I,5,J,X,Q,G,2
u,S,5,W,L,W,K,A,Z
u,P,V,D,B,S,Y,M,2
u,H,R,V,B,U,0,C,K
u,Q,S,M,Z,H,0,K,V
